,_id,ltable_ID,rtable_ID,ltable_Title,ltable_Author,ltable_Publication,ltable_Format,ltable_ISBN,ltable_Series,ltable_Physical Details,rtable_Title,rtable_Author,rtable_Publication,rtable_Format,rtable_ISBN,rtable_Series,rtable_Physical Details,label
208,867,a5342,b797,"""Data management in grid and peer-to-peer systems : 4th international conference, Globe 2011, Toulouse, France, September 1-2, 2011 : proceedings""","""Abdelkader Hameurlain, A Min Tjoa (eds.)""","""Heidelberg ; New York : Springer, [2011] ©2011""","""Books""",9783642229473,"""Lecture notes in computer science ; 6864,LNCS sublibrary. Information systems and applications, incl. Internet/Web, and HCI,""","""nan""","""Data Management in Cloud, Grid and P2P Systems : 6th International Conference, Globe 2013, Prague, Czech Republic, August 28-29, 2013 : proceedings  ""","""Hameurlain, Abdelkader, | Rahayu, Johanna Wenny, | Taniar, David,""","""Heidelberg""","""Electronic books. | Conference papers and proceedings.""",9783642400537,"""Lecture notes in computer science ; 8059, 0302-9743""","""1 online resource (x, 125 pages)""",0
188,802,a5399,b685,"""Transactions on large-scale data- and knowledge-centered systems III : special issue on data and knowledge management in grid and P2P systems""","""Abdelkader Hameurlain, Josef Küng, Roland Wagner (eds.)""","""Heidelberg ; New York : Springer, [2011] ©2011""","""Books""",9783642230745,"""Lecture notes in computer science ; 6790,Lecture notes in computer science. Journal subline,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems XIX : special issue on big data and open data  ""","""Hameurlain, Abdelkader,""","""Heidelberg""","""Electronic books.""",9783662465622,"""Lecture notes in computer science ; 8990. 0302-9743""","""1 online resource (ix, 129 pages)""",0
12,52,a153,b1561,"""Performance evaluation and benchmarking : traditional to big data to internet of things : 7th TPC Technology Conference, TPCTC 2015, Kohala Coast, HI, USA, August 31 - September 4, 2015. Revised selected papers""","""Raghunath Nambiar, Meikel Poess (eds.)""","""Switzerland : Springer, 2016.""","""Books""",9783319314099,"""Lecture notes in computer science ; 9508,LNCS sublibrary. Programming and software engineering,""","""nan""","""Topics in performance evaluation, measurement and characterization : third TPC Technology Conference, TPCTC 2011, Seattle, WA, USA, August 29-September 3, 2011, Revised selected...""","""Nambiar, Raghunath. | Poess, Meikel.""","""Berlin ; Springer, Â©2012.""","""Electronic books.""",9783642326271,"""Lecture notes in computer science ; 7144. 1611-3349 LNCS sublibrary. SL 2, Programming and software engineering.""","""1 online resource (xiv, 212 pages)""",0
221,895,a4311,b547,"""Experimental design : a chemometric approach""","""Stanley N. Deming and Stephen L. Morgan""","""Amsterdam ; Elsevier ; 1987. New York, NY, U.S.A. : Distributors for the U.S. and Canada, Elsevier Science Pub. Co., 1987.""","""Books""",9780444427342,"""Data handling in science and technology ; v. 3,""","""nan""","""Experimental design : a chemometric approach  ""","""Deming, Stanley N., 1944-""","""Amsterdam ; Elsevier ; 1987.""","""Electronic books.""",9780444427342,"""Data handling in science and technology ; v. 3.""","""1 online resource (xiii, 285 p.)""",1
239,995,a5399,b862,"""Transactions on large-scale data- and knowledge-centered systems III : special issue on data and knowledge management in grid and P2P systems""","""Abdelkader Hameurlain, Josef Küng, Roland Wagner (eds.)""","""Heidelberg ; New York : Springer, [2011] ©2011""","""Books""",9783642230745,"""Lecture notes in computer science ; 6790,Lecture notes in computer science. Journal subline,""","""nan""","""Data management in grid and peer-to-peer systems : second international conference ; proceedings, Globe 2009, Linz, Austria, September 1-2, 2009  ""","""Hameurlain, Abdelkader. | Tjoa, A. Min.""","""Berlin ; Springer, Â©2009.""","""Electronic books. | Conference papers and proceedings.""",9783642037153,"""Lecture notes in computer science ; 5697.""","""1 online resource (viii, 149 pages)""",0
136,576,a2488,b767,"""Data mining in large sets of complex data""","""Robson L. F. Cordeiro, Christos Faloutsos, Caetano Traina Júnior""","""London ; New York : Springer, [2013] ©2013""","""Books""",9781447148906,"""SpringerBriefs in computer science,""","""nan""","""Data mining in large sets of complex data  ""","""Cordeiro, Robson L. F.""","""London""","""Electronic books.""",9781447148906,"""SpringerBriefs in computer science.""","""1 online resource (xi, 116 pages)""",1
230,933,a3709,b907,"""Transactions on large-scale data- and knowledge-centered systems XIX : special issue on big data and open data""","""Abdelkader Hameurlain [and more] (eds.)""","""Heidelberg : Springer, 2015.""","""Books""",9783662465622,"""Lecture notes in computer science ; 8990,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems X : special issue on database- and expert-systems applications  ""","""Hameurlain, Abdelkader,""","""Berlin ; Springer, Â©2013.""","""Electronic books.""",9783642412219,"""Lecture notes in computer science ; 8220.""","""1 online resource (x, 199 pages).""",0
206,859,a996,b527,"""Transactions on large-scale data- and knowledge-centered systems XV : selected papers from ADBIS 2013 satellite events""","""Abdelkader Hameurlain ... [and more] (eds.)""","""Berlin : Springer, 2014.""","""Books""",9783662457610,"""Lecture notes in computer science ; 8920,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems XVII : selected papers from DaWaK 2013  ""","""Hameurlain, Abdelkader. | KÃ¼ng, Josef, | Wagner, Roland R. | Bellatreche, Ladjel, | Mohania, Mukesh.""","""Heidelberg""","""Electronic books. | Conference papers and proceedings.""",9783662463352,"""Lecture notes in computer science ; 8970. 1611-3349 Transactions on large-scale data- and knowledge-centered systems ; (NL-LeOCL)321419510 17.""","""1 online resource (xiii, 129 pages)""",0
52,205,a2989,b1435,"""Graph Transformation 10th International Conference, ICGT 2017, Held as Part of STAF 2017, Marburg, Germany, July 18-19, 2017, Proceedings""","""edited by Juan de Lara, Detlef Plump""","""Cham : Springer International Publishing : Imprint: Springer, 2017.""","""Books""",9783319614700,"""Lecture notes in computer science ; 10373,""","""nan""","""Fundamental approaches to software engineering : 15th International Conference, FASE 2012, held as part of the European Joint Conferences on Theory and Practice of Software,...""","""Lara, Juan de | Zisman, Andrea.""","""Berlin ; Springer, Â©2012.""","""Electronic books. | Conference papers and proceedings.""",9783642288722,"""Lecture notes in computer science ; 7212. 0302-9743 Lecture notes in computer science. Advanced research in computing and software science. LNCS sublibrary. SL 1, Theoretical computer science and general issues.""","""1 online resource (xvi, 518 pages).""",0
108,443,a3526,b4041,"""The case for international sharing of scientific data : a focus on developing countries : proceedings of a symposium""","""Kathie Bailey Mathae and Paul F. Uhlir, editors ; Committee on the Case of International Sharing of Scientific Data, a focus on developing countries, Board on International Scientific Organizations, Board on Research Data and Information, Policy and Global Affairs ; in collaboration with the Committee on Freedom and Responsibility in the Conduct of Science, International Council for Science ; National Research Council of the National Academies""","""Washington, District of Columbia : National Academies Press, [2012] ©2012""","""Books""",9780309301589,"""nan""","""nan""","""Signal Transduction in Photoreceptor Cells : Proceedings of an International Workshop Held at the Research Centre JÃ¼lich, JÃ¼lich, Fed. Rep. of Germany, 8-11 August 1990  ""","""Hargrave, Paul A.""","""Berlin, Heidelberg""","""Electronic books.""",9783642764820,"""Research reports in physics.""","""1 online resource (xi, 318 pages)""",0
290,1255,a837,b3269,"""Transactions on computational science XV : special issue on advances in autonomic computing: formal engineering methods for nature-inspired computing systems""","""Marina L. Gavrilova, C. J. Kenneth Tan, Cong-Vinh Phan (eds.)""","""Berlin ; New York : Springer, [2012] ©2012""","""Books""",9783642285257,"""Lecture notes in computer science ; 7050,""","""nan""","""Transactions on computational science VII ""","""Gavrilova, Marina L. | Tan, C. J. Kenneth""","""Berlin ; Springer-Verlag, c2010.""","""Electronic books.""",9783642113895,"""Lecture notes in computer science ; 5890.""","""1 online resource (viii, 162 p.).""",0
15,60,a2493,b928,"""Machine learning and data mining in pattern recognition : 5th international conference, MLDM 2007, Leipzig, Germany, July 18-20, 2007 : proceedings""","""Petra Perner (ed.)""","""Berlin ; New York : Springer, [2007] ©2007""","""Books""",9783540734987,"""Lecture notes in computer science ; 4571,Lecture notes in computer science. Lecture notes in artificial intelligence,LNCS sublibrary. Artificial intelligence,""","""nan""","""Machine learning and data mining in pattern recognition : 6th international conference, MLDM 2009, Leipzig, Germany, July 23-25, 2009 : proceedings  ""","""Perner, Petra.""","""Berlin""","""Electronic books. | Conference papers and proceedings.""",9783642030703,"""Lecture notes in computer science ; 5632. LNCS sublibrary. SL 7, Artificial intelligence. Lecture notes in computer science. Lecture notes in artificial intelligence.""","""1 online resource (xiv, 824 pages)""",0
184,771,a233,b272,"""Automating the analysis of spatial grids : a practical guide to data mining geospatial images for human & environmental applications""","""Valliappa Lakshmanan""","""Dordrecht ; New York : Springer, [2012] ©2012""","""Books""",9789400740754,"""Geotechnologies and the environment ; v. 6,""","""nan""","""Machine learning and data mining approaches to climate science : proceedings of the 4th International Workshop on Climate Informatics  ""","""Lakshmanan, Valliappa, | Gilleland, Eric, | McGovern, Amy, | Tingley, Martin P.,""","""Cham ; New York""","""Electronic books. | Conference papers and proceedings.""",9783319172200,"""nan""","""1 online resource""",0
248,1030,a4221,b568,"""Data Management Technologies and Applications : Third International Conference, DATA 2014, Vienna, Austria, August 29-31, 2014, revised selected papers""","""edited by Markus Helfert, Andreas Holzinger, Orlando Belo, Chiara Francalanci""","""1st ed. 2015. Cham : Springer International Publishing : Imprint: Springer, 2015. ©2015""","""Books""",9783319259369,"""Communications in computer and information science ; 178,""","""nan""","""Data management technologies and applications : 4th International Conference, DATA 2015, Colmar, France, July 20-22, 2015 revised selected papers  ""","""Helfert, Markus, | Holzinger, Andreas, | Belo, Orlando | Francalanci, Chiara,""","""Cham""","""Electronic books. | Conference papers and proceedings.""",9783319301624,"""Communications in computer and information science ; 584. 1865-0929""","""1 online resource (xi, 155 pages).""",0
22,70,a2498,b1556,"""Scaling OpenMP for Exascale Performance and Portability : 13th International Workshop on OpenMP, IWOMP 2017, Stony Brook, NY, USA, September 20-22, 2017, Proceedings""","""edited by Bronis R. de Supinski, Stephen L. Olivier, Christian Terboven, Barbara M. Chapman, Matthias S. Müller""","""Cham : Springer International Publishing : Imprint: Springer, 2017.""","""Books""",9783319655789,"""Lecture notes in computer science ; 10468,""","""nan""","""OpenMP in the era of low power devices and accelerators : 9th International Workshop on OpenMP, IWOMP 2013, Canberra, ACT, Australia, September 16-18, 2013. Proceedings  ""","""Rendell, Alistair P., | Chapman, Barbara, | MÃ¼ller, Matthias S.,""","""Heidelberg""","""Electronic books. | Conference papers and proceedings.""",9783642406980,"""Lecture notes in computer science ; 8122, 0302-9743 LNCS sublibrary. SL 2, Programming and software engineering.""","""1 online resource (x, 201 pages)""",0
74,307,a3376,b1198,"""Availability, reliability, and security in information systems : IFIP WG 8.4, 8.9, TC 5 International Cross-Domain Conference, CD-ARES 2016, and Workshop on Privacy Aware Machine Learning for Health Data Science, PAML 2016, Salzburg, Austria, August 31 - September 2, 2016, Proceedings""","""Francesco Buccafurri, Andreas Holzinger, Peter Kieseberg, A Min Tjoa, Edgar Weippl (eds.)""","""Switzerland : Springer, 2016.""","""Books""",9783319455075,"""Lecture notes in computer science ; 9817,LNCS sublibrary. Information systems and applications, incl. Internet/Web, and HCI,""","""nan""","""Database and Expert Systems Applications : 24th International Conference, DEXA 2013, Prague, Czech Republic, August 26-29, 2013 : proceedings. Part I  ""","""Decker, Hendrik, | LhotskÃ¡, Lenka, | Link, Sebastian, | Basl, Josef, | Tjoa, A. Min,""","""Heidelberg""","""Electronic books. | Conference papers and proceedings.""",9783642402852,"""Lecture notes in computer science ; 8055. LNCS sublibrary. SL 3, Information systems and applications, incl. Internet/Web, and HCI.""","""1 online resource (xxiv, 465 pages)""",0
270,1162,a1137,b159,"""Deep learning and data labeling for medical applications : first International Workshop, LABELS 2016, and second International Workshop, DLMIA 2016, held in conjunction with MICCAI 2016, Athens, Greece, October 21, 2016, Proceedings""","""Gustavo Carneiro, Diana Mateus, Loïc Peter, Andrew Bradley, João Manuel R. S. Tavares, Vasileios Belagiannis, João Paulo Papa, Jacinto C. Nascimento, Marco Loog, Zhi Lu, Jaime S. Cardoso, Julien Cornebise (eds.)""","""Cham, Switzerland : Springer, 2016.""","""Books""",9783319469768,"""Lecture notes in computer science ; 10008,LNCS sublibrary. Image processing, computer vision, pattern recognition, and graphics,""","""nan""","""Availability, reliability, and security in information systems : IFIP WG 8.4, 8.9, TC 5 International Cross-Domain Conference, CD-ARES 2016, and Workshop on Privacy Aware...""","""Buccafurri, Francesco, | Holzinger, Andreas, | Kieseberg, Peter, | Tjoa, A. Min, | Weippl, Edgar R.,""","""Switzerland""","""Electronic books. | Conference papers and proceedings.""",9783319455075,"""Lecture notes in computer science ; 9817. 0302-9743 LNCS sublibrary. SL 3, Information systems and applications, incl. Internet/Web, and HCI.""","""1 online resource (xii, 267 pages)""",0
90,358,a4258,b4518,"""The Medical Library Association guide to data management for librarians""","""edited by Lisa Federer""","""Lanham, Maryland : Rowman & Littlefield, [2016]""","""Books""",9781442264267,"""Medical Library Association books,""","""nan""","""The Medical Library Association guide to data management for librarians  ""","""Federer, Lisa,""","""Lanham""","""Electronic books.""",9781442264281,"""Medical Library Association books.""","""1 online resource.""",0
229,931,a5640,b907,"""Transactions on large-scale data- and knowledge-centered systems XXXIII""","""Abdelkader Hameurlain, Josef Küng, Roland Wagner, Reza Akbarinia, Esther Pacitti (eds.)""","""Berlin, Germany : Springer, 2017.""","""Books""",9783662556962,"""Lecture notes in computer science ; 10430,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems X : special issue on database- and expert-systems applications  ""","""Hameurlain, Abdelkader,""","""Berlin ; Springer, Â©2013.""","""Electronic books.""",9783642412219,"""Lecture notes in computer science ; 8220.""","""1 online resource (x, 199 pages).""",0
164,708,a105,b2853,"""Transactions on computational science V : special issue on cognitive knowledge representation""","""Marina L. Gavrilova ... [and others] (eds.)""","""Berlin ; New York : Springer, [2009] ©2009""","""Books""",9783642020971,"""Lecture notes in computer science ; 5540,""","""nan""","""Transactions on computational science V : special issue on cognitive knowledge representation  ""","""Gavrilova, Marina L.""","""Berlin""","""Electronic books.""",9783642020971,"""Lecture notes in computer science ; 5540.""","""1 online resource (xii, 236 p.)""",1
190,804,a625,b685,"""Transactions on large-scale data- and knowledge-centered systems X : special issue on database- and expert-systems applications""","""Abdelkader Hameurlain [and 5 more] (eds.)""","""Berlin ; New York : Springer, [2013] ©2013""","""Books""",9783642412219,"""Lecture notes in computer science ; 8220,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems XIX : special issue on big data and open data  ""","""Hameurlain, Abdelkader,""","""Heidelberg""","""Electronic books.""",9783662465622,"""Lecture notes in computer science ; 8990. 0302-9743""","""1 online resource (ix, 129 pages)""",0
103,427,a254,b3231,"""Algebraic methodology and software technology : 6th international conference, AMAST'97, Sydney, Australia, December 13-17, 1997 : proceedings""","""Michael Johnson (ed.)""","""Berlin ; New York : Springer, [1997] ©1997""","""Books""",9783540638889,"""Lecture notes in computer science. 1349,""","""nan""","""Algebraic methodology and software technology : 6th international conference, AMAST '97, Sydney, Australia, December 13-17, 1997 : proceedings  ""","""Johnson, Michael.""","""Berlin ; Springer-Verlag, c1997.""","""Electronic books. | Conference proceedings.""",9783540696612,"""Lecture notes in computer science ; 1349. 0302-9743""","""1 online resource (x, 594 p.)""",1
124,536,a5393,b2293,"""Post-quantum cryptography : 4th International Workshop, PQCrypto 2011, Taipei, Taiwan, November 29 - December 2, 2011. Proceedings""","""Bo-Yin Yang (ed.)""","""Heidelberg ; New York : Springer-Verlag Berlin Heidelberg, [2011] ©2011""","""Books""",9783642254055,"""Lecture notes in computer science ; 7071,""","""nan""","""Post-quantum cryptography : 4th International Workshop, PQCrypto 2011, Taipei, Taiwan, November 29 - December 2, 2011. Proceedings  ""","""Yang, Bo-Yin.""","""Heidelberg ; Springer-Verlag Berlin Heidelberg, Â©2011.""","""Electronic books. | Conference papers and proceedings.""",9783642254055,"""Lecture notes in computer science ; 7071.""","""1 online resource (x, 294 pages)""",1
129,557,a2714,b2276,"""Trends and applications in knowledge discovery and data mining : PAKDD 2016 Workshops, BDM, MLSDA, PACC, WDMBF, Auckland, New Zealand, April 19, 2016, Revised Selected Papers""","""edited by Huiping Cao, Jinyan Li, Ruili Wang""","""Switzerland : Springer, 2016.""","""Books""",9783319429960,"""Lecture notes in computer science. Lecture notes in artificial intelligence ; 9794,LNCS sublibrary. Artificial intelligence,Lecture notes in computer science. Lecture notes in artificial intelligence,LNCS sublibrary. Artificial intelligence,""","""nan""","""Trends and Applications in Knowledge Discovery and Data Mining : PAKDD 2015 Workshops: BigPMA, VLSP, QIMIE, DAEBH, Ho Chi Minh City, Vietnam, May 19-21, 2015. Revised Selected...""","""Li, Xiao-Li. | Cao, Tru. | Lim, Ee-Peng. | Zhou, Zhi-Hua. | Ho, Tu-Bao. | Cheung, David.""","""Cham""","""Electronic books.""",9783319256603,"""Lecture notes in computer science ; 9441. 0302-9743 Lecture notes in computer science. Lecture notes in artificial intelligence. LNCS sublibrary. SL 7, Artificial intelligence.""","""1 online resource (xv, 289 p.)""",0
222,906,a651,b385,"""Data integration in the life sciences : 12th International Conference, DILS 2017, Luxembourg, Luxembourg, November 14-15, 2017, Proceedings""","""Marcos Da Silveira, Cédric Pruski, Reinhard Schneider (eds.)""","""Cham, Switzerland : Springer, 2017.""","""Books""",9783319697512,"""Lecture notes in computer science ; 10649,Lecture notes in computer science. Lecture notes in bioinformatics,LNCS sublibrary. Bioinformatics,Lecture notes in computer science. Lecture notes in bioinformatics,LNCS sublibrary. Bioinformatics,""","""nan""","""Data integration in the life sciences : 12th International Conference, DILS 2017, Luxembourg, Luxembourg, November 14-15, 2017, Proceedings  ""","""Da Silveira, Marcos, | Pruski, CÃ©dric, | Schneider, Reinhard,""","""Cham, Switzerland""","""Electronic books.""",9783319697512,"""Lecture notes in computer science ; 10649. 0302-9743 Lecture notes in computer science. Lecture notes in bioinformatics. LNCS sublibrary. SL 8, Bioinformatics.""","""1 online resource (vii, 109 pages)""",1
116,509,a3595,b826,"""Intelligent data engineering and automated learning--IDEAL 2000 : data mining, financial engineering, and intelligent agents : second international conference, Shatin, N.T., Hong Kong, China, December 13-15, 2000 : proceedings""","""Kwong Sak Leung, Lai-wan Chan, Helen Meng (eds.)""","""Berlin ; New York : Springer, [2000] ©2000""","""Books""",9783540414506,"""Lecture notes in computer science. 1983,""","""nan""","""Intelligent data engineering and automated learning - IDEAL 2000 : data mining, financial engineering, and intelligent agents : second international conference, Shatin, N.T.,...""","""Leung, Kwong Sak, | Chan, Lai-wan. | Meng, Helen.""","""Berlin ; Springer, 2000.""","""Electronic books. | Conference proceedings.""",9783540444916,"""Lecture notes in computer science ; 1983. 0302-9743""","""1 online resource (xvi, 573 pages)""",1
194,808,a1638,b685,"""Transactions on large-scale data- and knowledge-centered systems XXIII : selected papers from FDSE 2014""","""Abdelkader Hameurlain, Josef Küng, Roland Wagner, Tran Khanh Dang, Nam Thoai (Eds.)""","""Berlin : Springer, [2016] ©2016""","""Books""",9783662491751,"""Lecture notes in computer science ; 9480,""","""nan""","""Transactions on large-scale data- and knowledge-centered systems XIX : special issue on big data and open data  ""","""Hameurlain, Abdelkader,""","""Heidelberg""","""Electronic books.""",9783662465622,"""Lecture notes in computer science ; 8990. 0302-9743""","""1 online resource (ix, 129 pages)""",0
286,1246,a2147,b3251,"""Theory and practice in distributed systems : international workshop, Dagstuhl Castle, Germany, September 5-9, 1994 : selected papers""","""K.P. Birman, F. Mattern, A. Schiper (eds.)""","""Berlin ; New York : Springer, [1995] ©1995""","""Books""",9783540600428,"""Lecture notes in computer science ; 938,""","""nan""","""Progress in cryptology - LATINCRYPT 2014 : third International Conference on Cryptology and Information Security in Latin America FlorianÃ³polis, Brazil, September 17-19, 2014...""","""Aranha, Diego F., | Menezes, A. J.""","""Cham""","""Electronic books. | Conference papers and proceedings.""",9783319162959,"""Lecture notes in computer science ; 8895. 0302-9743""","""1 online resource (xii, 387 pages)""",0
234,955,a4784,b266,"""Data analysis and statistics for geography, environmental science, and engineering""","""Miguel F. Acevedo""","""Boca Raton : CRC Press, [2013] ©2013""","""Books""",9781439885017,"""nan""","""nan""","""Data analysis and statistics for geography, environmental science, and engineering  ""","""Acevedo, Miguel F.""","""Boca Raton""","""nan""",9781439885017,"""nan""","""xxi, 535 p.""",1
295,1278,a4868,b2326,"""Techniques and environments for big data analysis : parallel, cloud, and grid computing""","""Bhabani Shankar Prasad Mishra, Satchidananda Dehuri, Euiwhan Kim, Gi-Name Wang, editors""","""[Cham] : Springer, 2016.""","""Books""",9783319275208,"""Studies in big data ; 17,""","""nan""","""Techniques and environments for big data analysis : parallel, cloud, and grid computing  ""","""Mishra, Bhabani Shankar Prasad, | Dehuri, Satchidananda, | Kim, Euiwhan, | Wang, Gi-Name,""","""[Cham]""","""Electronic books.""",9783319275208,"""Studies in big data ; 17.""","""1 online resource.""",1
92,372,a4676,b2547,"""Proceedings of the International Conference of Computational Methods in Sciences and Engineering 2010 (ICCMSE-2010) : Kos, Greece, 3-8 October 2010""","""editors, Theodore E. Simos, George Maroulis ; sponsoring organizations, European Society of Computational Methods in Sciences, Engineering and Technology""","""[Melville, New York] : AIP Publishing, 2015.""","""Books""",9780735412828,"""AIP conference proceedings (Online) ; no. 1642,""","""nan""","""Proceedings of the International Conference of Computational Methods in Sciences and Engineering 2003 (ICCMSE 2003) : Kastoria, Greece, September 12-16  ""","""Simos, T. E.""","""River Edge, N.J.""","""nan""",9812385959,"""nan""","""xxii, 694 p.""",0
66,279,a120,b3079,"""Financial cryptography and data security : FC 2015 International Workshops, BITCOIN, WAHC, and Wearable, San Juan, Puerto Rico, January 30, 2015, revised selected papers""","""edited by Michael Brenner, Nicolas Christin, Benjamin Johnson, Kurt Rohloff""","""Heidelberg : Springer, 2015.""","""Books""",9783662480519,"""Lecture notes in computer science ; 8976,LNCS sublibrary. Security and cryptology,""","""nan""","""Algebraic methodology and software technology : 13th international conference, AMAST 2010, Lac-Beauport, QC, Canada, June 23-25, 2010 : revised selected papers  ""","""Johnson, Michael, | PavloviÄ, Dusko.""","""Berlin ; Springer, Â©2011.""","""Electronic books. | Conference papers and proceedings.""",9783642177965,"""Lecture notes in computer science ; 6486. 0302-9743""","""1 online resource (x, 235 pages)""",0
8,41,a4779,b2500,"""Graph data model and its data language""","""Hideko S. Kunii""","""Tokyo ; New York : Springer-Verlag, [1990] ©1990""","""Books""",9780387700588,"""nan""","""nan""","""Graph Data Model : and Its Data Language  ""","""Kunii, Hideko S.""","""Tokyo""","""Electronic books.""",9784431681144,"""nan""","""1 online resource (XVI, 106 pages)""",1
